Id,Predicted
7434,0.7185935378074646
7435,0.10547993332147598
7436,0.11273662745952606
7437,0.07962262630462646
7438,0.07680242508649826
7439,0.11535514891147614
7440,0.1111987754702568
7441,0.07703834027051926
7442,0.08434324711561203
7443,0.06826452910900116
7444,0.5025482773780823
7445,0.10127797722816467
7446,0.07648861408233643
7447,0.07709719985723495
7448,0.10321526974439621
7449,0.42855098843574524
7450,0.07511474192142487
7451,0.1281535029411316
7452,0.07706553488969803
7453,0.10792942345142365
7454,0.0769938975572586
7455,0.202011376619339
7456,0.21639643609523773
7457,0.07646235078573227
7458,0.08514897525310516
7459,0.10865198820829391
7460,0.07703067362308502
7461,0.18093864619731903
7462,0.21057748794555664
7463,0.0755743607878685
7464,0.17350037395954132
7465,0.17542560398578644
7466,0.8912599086761475
7467,0.19830915331840515
7468,0.27775540947914124
7469,0.09544244408607483
7470,0.32404381036758423
7471,0.18689429759979248
7472,0.19762134552001953
7473,0.07898431271314621
7474,0.0779910609126091
7475,0.21720121800899506
7476,0.07693834602832794
7477,0.07316084206104279
7478,0.07662956416606903
7479,0.3283567726612091
7480,0.1525772660970688
7481,0.2134154886007309
7482,0.08087589591741562
7483,0.07641564309597015
7484,0.21771496534347534
7485,0.08385449647903442
7486,0.13679468631744385
7487,0.10186822712421417
7488,0.253974586725235
7489,0.06317136436700821
7490,0.08371000736951828
7491,0.084278404712677
7492,0.09536204487085342
7493,0.07608439773321152
7494,0.07038348913192749
7495,0.07686275988817215
7496,0.07649029791355133
7497,0.14950846135616302
7498,0.07678423821926117
7499,0.12579607963562012
7500,0.2327902615070343
7501,0.4669486880302429
7502,0.10680148005485535
7503,0.18866492807865143
7504,0.08150786906480789
7505,0.07611127942800522
7506,0.10478595644235611
7507,0.1186545118689537
7508,0.06448790431022644
7509,0.2203187495470047
7510,0.07406281679868698
7511,0.07677352428436279
7512,0.0997047871351242
7513,0.14663498103618622
7514,0.07632111012935638
7515,0.07698620855808258
7516,0.2143949717283249
7517,0.1728878915309906
7518,0.06827176362276077
7519,0.08546342700719833
7520,0.13643905520439148
7521,0.07638083398342133
7522,0.07740156352519989
7523,0.07699380069971085
7524,0.0781717523932457
7525,0.07680266350507736
7526,0.21783436834812164
7527,0.647847592830658
7528,0.0762544795870781
7529,0.0767749696969986
7530,0.06967009603977203
7531,0.07646772265434265
7532,0.29058408737182617
7533,0.08456385880708694
7534,0.2861800193786621
7535,0.5437011122703552
7536,0.3226795494556427
7537,0.078194260597229
7538,0.07608771324157715
7539,0.1566736102104187
7540,0.35010653734207153
7541,0.07684530317783356
7542,0.0765165463089943
7543,0.07695985585451126
7544,0.07663658261299133
7545,0.13203099370002747
7546,0.07681449502706528
7547,0.09683674573898315
7548,0.39032894372940063
7549,0.14347702264785767
7550,0.07713290303945541
7551,0.07746771723031998
7552,0.1586254984140396
7553,0.08210170269012451
7554,0.08734506368637085
7555,0.07717109471559525
7556,0.18732811510562897
7557,0.23637600243091583
7558,0.1777660846710205
7559,0.07659994810819626
7560,0.07755535840988159
7561,0.07715461403131485
7562,0.07664024084806442
7563,0.09600446373224258
7564,0.2079976350069046
7565,0.0751257911324501
7566,0.07693927735090256
7567,0.07350490242242813
7568,0.07730161398649216
7569,0.07777176052331924
7570,0.0765884593129158
7571,0.0851598009467125
7572,0.07616107165813446
7573,0.07703820616006851
7574,0.4027922749519348
7575,0.0770518034696579
7576,0.07201290130615234
7577,0.27959582209587097
7578,0.07270631194114685
7579,0.08220306038856506
7580,0.07593978196382523
7581,0.19993937015533447
7582,0.07670009136199951
7583,0.08230028301477432
7584,0.07691442966461182
7585,0.07689741253852844
7586,0.9154530763626099
7587,0.07700644433498383
7588,0.07315094769001007
7589,0.11758477985858917
7590,0.07695778459310532
7591,0.14464609324932098
7592,0.08820507675409317
7593,0.4529148042201996
7594,0.07650118321180344
7595,0.2087721824645996
7596,0.08274195343255997
7597,0.08544574677944183
7598,0.07689521461725235
7599,0.20505715906620026
7600,0.07694210112094879
7601,0.07637965679168701
7602,0.07599953562021255
7603,0.07705734670162201
7604,0.07737669348716736
7605,0.07224325835704803
7606,0.09670188277959824
7607,0.06598269939422607
7608,0.2127886712551117
7609,0.3227025866508484
7610,0.08809568732976913
7611,0.0766836479306221
7612,0.05968916416168213
7613,0.07686025649309158
7614,0.07661475241184235
7615,0.0771682932972908
7616,0.915601372718811
7617,0.07592044770717621
7618,0.07630971819162369
7619,0.053512368351221085
7620,0.2004963755607605
7621,0.15485787391662598
7622,0.08612683415412903
7623,0.0839344784617424
7624,0.07716036587953568
7625,0.07457824796438217
7626,0.19625738263130188
7627,0.07681618630886078
7628,0.09314561635255814
7629,0.07635746151208878
7630,0.09632900357246399
7631,0.08128511905670166
7632,0.20744410157203674
7633,0.07691638916730881
7634,0.07598592340946198
7635,0.07689213752746582
7636,0.07115708291530609
7637,0.14086127281188965
7638,0.07596956938505173
